Fold,Image Name,Specie,N. of Leaves,Instances in Image
1,corn007.jpg,Corn,6,"corn_15, corn_21, corn_25, corn_26, corn_28, corn_30"
1,corn110.jpg,Corn,6,"corn_15, corn_21, corn_25, corn_26, corn_28, corn_30"
1,corn008.jpg,Corn,6,"corn_15, corn_21, corn_25, corn_26, corn_28, corn_30"
1,corn111.jpg,Corn,6,"corn_15, corn_21, corn_25, corn_26, corn_28, corn_30"
1,corn009.jpg,Corn,6,"corn_15, corn_21, corn_25, corn_26, corn_28, corn_30"
1,corn112.jpg,Corn,6,"corn_15, corn_21, corn_25, corn_26, corn_28, corn_30"
1,corn010.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn113.jpg,Corn,7,"corn_04, corn_05, corn_07, corn_08, corn_09, corn_12, corn_13"
1,corn011.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn114.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn012.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn115.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn013.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn116.jpg,Corn,7,"corn_03, corn_04, corn_07, corn_08, corn_09, corn_10, corn_12"
1,corn014.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn117.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn015.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn118.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn016.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn119.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn017.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn120.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn018.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn121.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn019.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,corn122.jpg,Corn,9,"corn_01, corn_02, corn_03, corn_04, corn_06, corn_07, corn_08, corn_09, corn_13"
1,bean059.jpg,Bean,1,bean_04
1,bell pepper001.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper013.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper002.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper014.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper003.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper015.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper004.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper016.jpg,Bell Pepper,1,bell_pepper_01
1,bell pepper009.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper021.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper010.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper022.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper011.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper023.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper012.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,bell pepper024.jpg,Bell Pepper,2,"bell_pepper_01, bell_pepper_02"
1,coffee053.jpg,Coffee,1,coffee_04
1,coffee054.jpg,Coffee,1,coffee_04
1,coffee055.jpg,Coffee,1,coffee_04
1,coffee056.jpg,Coffee,1,coffee_04
1,coffee057.jpg,Coffee,1,coffee_04
1,coffee058.jpg,Coffee,1,coffee_04
1,coffee059.jpg,Coffee,2,"coffee_04, coffee_05"
1,coffee060.jpg,Coffee,2,"coffee_04, coffee_05"
1,coffee061.jpg,Coffee,2,"coffee_04, coffee_05"
1,coffee068.jpg,Coffee,1,coffee_05
1,coffee069.jpg,Coffee,1,coffee_05
1,coffee070.jpg,Coffee,1,coffee_05
1,coffee071.jpg,Coffee,1,coffee_05
1,coffee072.jpg,Coffee,1,coffee_05
1,coffee073.jpg,Coffee,1,coffee_05
1,corn040.jpg,Corn,1,corn_24
1,corn139.jpg,Corn,1,corn_24
1,corn041.jpg,Corn,1,corn_24
1,corn140.jpg,Corn,1,corn_24
1,corn042.jpg,Corn,1,corn_24
1,corn141.jpg,Corn,1,corn_24
1,corn043.jpg,Corn,1,corn_24
1,corn142.jpg,Corn,1,corn_24
1,corn096.jpg,Corn,1,corn_21
1,corn195.jpg,Corn,1,corn_21
1,corn097.jpg,Corn,1,corn_21
1,corn196.jpg,Corn,1,corn_21
1,corn098.jpg,Corn,1,corn_21
1,corn197.jpg,Corn,1,corn_21
1,corn099.jpg,Corn,1,corn_21
1,corn198.jpg,Corn,1,corn_21
1,eucalyptus001.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus046.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus002.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus047.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus003.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus048.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus004.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus049.jpg,Eucalyptus,1,eucalyptus_10
1,eucalyptus005.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus074.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus006.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus075.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus007.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus076.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus008.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus077.jpg,Eucalyptus,1,eucalyptus_01
1,eucalyptus078.jpg,Eucalyptus,1,eucalyptus_31
1,eucalyptus151.jpg,Eucalyptus,1,eucalyptus_31
1,eucalyptus079.jpg,Eucalyptus,1,eucalyptus_31
1,eucalyptus152.jpg,Eucalyptus,1,eucalyptus_31
1,eucalyptus080.jpg,Eucalyptus,1,eucalyptus_31
